id_pays,avg_score_bonheur,avg_generosite,avg_libExpress,avg_corruption,taux_crime,avgGDP,avgPOP,avg_taux_classe_primaire,avg_taux_classe_secondaire,avg_HiverMin,avg_EteMax,religionImportant,religionPasImp,EsperanceVie,avgMigration,avgTransport,avgUnemployedWomen,avgUnemployedMen
43,6.589399909973144,0.4847445389970494,0.9858386874644328,-1.452787744541383,-0.15476982451318771,-0.14952605881668915,-0.17348493643059168,0.6091546661722907,1.0231416581910953,2.0271329898116705e-16,7.366711455903835e-16,-0.39936538962344764,-0.20514795628832702,0.5945590480363477,-0.2508733218352316,1.2325873770148876,0.0823493747960661,7.348041653633118
44,5.218999862670898,-1.4773152954628639,-2.0166704159500366,0.08096573123123216,-0.6402075304631063,3.6584498180808347,9.222961563026379,0.21526640327789048,-0.163353980538957,-1.9646744047187272,0.3940825219395484,-1.7653585699163559,4.138498950782283,0.2906345325891974,2.148251464515347,-0.014533974152489167,-1.0433413660026636,2.3745625068744025
47,6.340000057220459,-0.7015893094747435,0.3928054229948362,-0.3022997377958615,1.8547164255378261,-0.11393220960717004,0.00015551921981177426,1.02710056723644,0.8098737257985573,2.0271329898116705e-16,7.366711455903835e-16,0.33047469916124145,-0.7359372816543489,0.43215690263084855,-0.2691644754458854,-0.4828954971709453,0.7969253641727757,8.975458403428396
48,3.961666742960612,-0.055970702965866904,0.07579001706161007,0.7505392649125489,1.0026866869970278e-16,-0.270446809974385,-0.2855764217549506,-1.1065584422745587,-1.2221522686424169,1.5160976669747932,-0.1658700045924269,2.8471670965411336e-16,0.0,-0.376000174581171,-0.4476653787668758,0.0,-0.5755058428713324,4.3087500135103864
49,4.377399969100952,-0.9233259381584655,-1.221033326936659,1.1154090621041812,1.0026866869970278e-16,-0.26470223303837026,-0.2645775409629781,-0.37417753109496177,-1.3508499988517173,1.4255500317988057,0.011695868882006041,2.8471670965411336e-16,0.0,-0.2174633567178607,-0.44584923585517966,0.0,1.6919168712324082,18.200000047683716
52,7.1261999130249025,-0.18184566369945085,1.0748254723975894,-1.05790397370784,0.5677420348104144,-0.24736755698731672,-0.26090096023163156,0.7278771517507048,1.0075979668503459,2.0271329898116705e-16,7.366711455903835e-16,2.8471670965411336e-16,0.0,0.7128894528248659,-0.34881531457312964,-0.767080941383219,0.1733489262327376,6.500541627407074
53,5.458600044250488,-0.6337207639564968,0.7757663509864924,-0.5617750190840264,-0.5837612880889916,-0.22221649113751296,-0.25363653541392167,0.14785639406861414,0.8901656415259913,-0.9940633355292696,-0.04451371167330548,-0.9880520488250716,-0.049404280034424826,0.705929527703583,-0.25800816898832346,1.3235266704742454,0.5179264487087524,10.847749968369802
56,5.749300003051758,0.21147056807625747,0.8685668531090189,-1.1489139540299094,-0.5611827857562126,-0.25756040191860946,-0.2841720606068441,0.26797275960873246,0.9037277373096516,-0.45485031314285207,1.57124846650766,0.13256436572336686,-0.6308155387134516,0.7445944808521848,-0.17822760536738663,1.3817597214735964,-0.1947289441136638,6.853679943084717
57,6.654600143432617,-1.200527918129061,1.039548609706733,-0.8958010594765253,-0.6176290348592437,-0.1514897026731402,-0.19096801101934874,0.28120375042925855,0.9136506362670085,-1.1600664776904253,-0.6993931070006931,-1.5784516952259016,3.7865831795153664,0.7886778991958798,-0.01205052894719135,1.3884924377663386,-0.4006666157453066,4.3155999803543095
58,4.273199892044067,-0.3155519455490579,0.0975600093016356,0.3270246950332741,1.0026866869970278e-16,-0.24916935692021405,-0.16840662802070133,-0.8726080596261621,-1.4362304773324754,1.190659834707036,0.2819243890533776,2.8471670965411336e-16,0.0,-0.5554284455350421,6.040767472823162e-17,-0.2030296420106706,-0.6061140516836246,4.325333341956139
59,7.545999908447266,0.8974981987461564,1.1863767167617385,-1.6670346706199526,-0.5837612880889916,-0.05976099961329693,-0.24677156914390924,0.26882123836429117,1.8574378025478366,-1.1708910167497462,-1.6825686494160963,-1.58363766199099,1.8432913152209287,0.9379309243219079,-0.17498449302507213,1.5217585307747452,-0.518657666769515,5.1474582850933075
60,4.36899995803833,-0.3184024441623711,-1.4495386329870452,0.6421018390943939,1.0026866869970278e-16,-0.27004019318117023,-0.2844972229288521,-0.8560824170143375,-0.44935489300169595,1.4033291181364342,2.244157318596399,2.8471670965411336e-16,0.0,-0.33192843396419,-0.44792482775426096,0.0,3.874006707254137,21.94533348083496
62,5.199400138854981,-0.4153283021142264,0.6039900987833914,0.8552422780199584,0.3080892983569544,-0.23783944863459777,-0.22635110104305753,0.7378430196511341,0.17962819597997032,1.1321906654742386,0.3917102499760424,0.09906464784178662,-0.7638101899895092,0.21715827610746918,-0.22025834132378264,-1.590293395722163,0.010169803265674363,4.297541677951813
63,5.991999912261963,-0.8444201000890228,0.376914952070163,0.580690824387702,0.18390762973150013,-0.225845217260065,-0.19521725160221867,0.7109885497967156,0.3536030818393954,2.0271329898116705e-16,7.366711455903835e-16,0.5269675468502699,-0.7536727100584375,0.3625576514180223,6.040767472823162e-17,-0.868406571843514,-0.6120476178430868,3.3750833670298257
64,4.375199985504151,-0.9672230336377015,-1.4284042736965021,0.8858094163880574,-0.40313332325809115,-0.14683748446472597,0.24953060867024923,-0.008532620860057833,-0.18676260416005475,0.0827027717840222,1.134292360238452,1.9588440369778601,-1.0993078785364319,-0.0032471378842898113,-0.07821002073040727,-1.3459218502880486,1.7357876721916181,6.5379583438237505
65,6.124199867248535,-1.151712088477676,0.29190073514293907,0.6407186851084666,3.502946745927039,-0.2583111905527315,-0.24612973430736826,1.012428800061251,0.3257468883793031,1.1992552100470488,0.48702707911889503,1.5769700898321095,-0.8873622341182352,0.042377740385595025,-0.4201637861040488,-1.083174972345563,-0.7628014364212881,5.920208344856898
68,5.637800025939941,-1.1041626939632956,1.1042229274307753,-1.540201595090153,-0.33539781625975407,-0.2525292806785026,-0.27846667106726575,0.25436767395519344,1.0929870101128392,-1.7284982574320331,-1.878833952094643,-1.64537608946166,2.537190724631014,0.7105655852088673,-0.3818950604647376,1.6476656507613487,-0.22822239389647422,8.98499995470047
69,4.423199939727783,0.34350204769166454,-1.2180141006169392,0.24030238695529613,0.2968001144797294,-0.24659727078045873,0.22035984084124513,-0.4631578341530976,-1.0046790138888602,2.0271329898116705e-16,7.366711455903835e-16,1.583633699508803,-1.0056723964706156,-0.6296637542531522,-0.43728741927146936,-0.9481340288161432,-0.8285239802807844,1.8284800148010254
73,7.537800025939942,0.00642825531765176,1.140929897365686,-1.623051116834832,-0.5160257945484875,-0.10630277169168918,-0.24860320249027051,0.48152532550165883,1.817018381882041,-1.825824075997732,-1.9229174269332625,-1.356612174456316,1.1322519200361147,0.8853461209307409,-0.21986916784270488,1.5427983833034005,-0.16787354929716197,8.270833313465118
74,6.515199947357178,-0.884225604574451,1.1148695265646575,-1.4830783077599758,-0.549893548047656,1.4850269512648482,0.1913846581045647,0.4970999251206393,1.295123181631956,-0.7726891929009186,-0.5902170238302423,-1.3734282831500308,2.0629829305393725,0.944890849443191,7.337101487724865,1.5851169666562952,-0.00794639314475356,8.242708424727121
78,4.407799911499024,-1.4734394528256907,0.305248811606048,1.132006712076893,1.0026866869970278e-16,-0.26188721732872744,-0.2795144280965403,-2.2224477340215985,-1.5805726712762787,1.519283886697891,-0.39753896085083634,2.8471670965411336e-16,0.0,-0.10455141712443528,-0.4344334804102326,0.0,2.3962820779684613,13.85533340771993
79,4.515999794006348,0.45787488633247075,-1.1350657446445382,-0.0335575102942481,1.0026866869970278e-16,-0.2698298637330145,-0.2786640970042086,0.04279692272094338,-1.3520998104494129,0.7799763027034382,0.3964421379891408,2.8471670965411336e-16,0.0,-0.5677951581247039,-0.44481143990563904,0.0,0.06430599494730822,6.566166659196218
80,4.338799953460693,-1.4577615922431861,0.42649326606049853,-0.8497428087516324,-0.4821580545071519,-0.2599166619862461,-0.25570475229938283,0.4498536735383685,0.33959197791808504,2.0271329898116705e-16,7.366711455903835e-16,0.8748810677700453,-0.8851128384204513,0.47391645335854443,-0.312233007351822,0.0,0.5331850507195776,15.512666662534079
81,6.9290000915527346,0.6551906070203123,1.1450615150891237,-1.6303817102004354,-0.6063397836928542,2.17072314196159,0.3565707440668762,0.34500934900331354,1.0439552401196899,-1.1853484433064119,-1.207365975804885,-1.4295827587460832,2.05810601317435,0.8984952412102112,1.4753705157319335,1.504416270818886,-0.4544016567360046,6.393500030040741
82,4.536399936676025,0.12614612363549133,0.8595092641288575,0.3941064885664058,-0.45957956563220576,-0.24366638384107256,-0.13760750432594726,0.17057008540326046,-0.37243716348131134,1.6875979721780099,-0.10187632508554231,1.7366602536557705,-1.0865645960444201,-0.26696524025664764,-0.41354783692572716,-0.12193015635623801,-0.5495692417597224,4.865125005443891
84,5.152400016784668,-1.9131779142138905,0.9492905351959278,-0.9534776181909432,-0.6063397836928542,-0.10908454807975816,-0.20709973421759076,-0.40458434505651736,0.5606400592426802,-0.38735153882552875,0.6424474762296645,-0.1460054415554068,-0.35402823212685036,0.9332948668166245,0.8634600789840327,1.3890709188362822,1.4813238762522478,11.708833376566568
89,6.34379997253418,0.2030670045848922,0.2750568514960017,0.9300695937245719,1.2789647102567914,-0.2428877321758107,-0.20198257310720352,0.5499825657614066,-0.16831021414546715,2.0271329898116705e-16,7.366711455903835e-16,0.8161509952196992,-0.8714488309523987,-0.00401786784738473,-0.262807975254949,-0.4104351896205107,-0.8335613236707999,2.352583348751068
91,3.8535999774932863,0.27722543970130853,-0.2216800373669256,1.2284108424892424,1.0026866869970278e-16,-0.26528651700707895,-0.2266122851244208,-0.5548769634393652,-1.1471979953576676,1.421640391492059,-0.3054486778606085,2.8471670965411336e-16,0.0,-0.6776125001390357,-0.44909234819749416,0.0,-0.6813271519156215,5.327750007311503
94,3.8655999660491944,2.0385544774810036,0.3959835380170125,1.1098765698219817,0.05972585344338263,-0.2638333893285306,-0.2266343066067943,-3.281000419426433,-1.681905931105125,2.0271329898116705e-16,7.366711455903835e-16,-0.7692751226960395,-0.3471231892876321,-0.3582149967964169,-0.43183899053638103,-1.5152684557954257,0.9812359430191763,11.19125004609426
97,5.240800094604492,0.05040465609038795,0.21530859027194377,1.107801867697443,3.4013433373933717,-0.26069168416001565,-0.2400386014729642,0.3554569235827302,-0.4676102821396983,2.0271329898116705e-16,7.366711455903835e-16,2.8471670965411336e-16,0.0,0.12822070945698508,-0.4154937043311159,-1.364767826291844,-0.3400561508157112,4.183291653792064
98,5.452799987792969,1.0382381955303865,0.20577428072344045,-1.4364668062610941,-0.6627860260669689,-0.10437896538661312,-0.24040491305502842,-1.937717168283981,0.8748135281529499,0.5654218291136596,0.5174582241223914,-1.517665448011887,0.925095161901885,0.937160194358813,0.5880549788746848,0.0,-0.7949506745391308,4.962916682163875
99,5.329399967193604,-1.1244692950817798,0.42840009150502667,-0.4119819898352001,-0.6063397836928542,-0.19071191699351395,-0.20707099685351424,0.4965248100523977,1.146075915034758,-1.2225924537576722,-0.35685605098114365,-1.1177161577272694,1.4540330644516897,0.660292971706985,-0.0773019492745592,1.464666313826535,-0.37708936670048,6.522208293279012
100,7.510999965667724,1.7811163604145803,1.0134881631339168,-1.6267855705084526,-0.527315045714877,-0.2597581827893527,-0.287395272836308,0.18842882765683758,1.2987718512957351,-1.5241212681130152,-3.3115663032676794,-1.122762408266963,0.5558470440964263,1.048518996299335,-0.4260013883202149,1.429622715712537,-0.7727817113940563,4.143250008424123
101,4.297799968719483,0.05870599482201272,0.2701307949960173,0.2772320171704593,-0.3579763185925331,0.6976334118500952,7.584695268740365,-0.012181410090091547,0.08361790804527992,-0.040970870026853706,1.4722261439700433,0.2736061288158794,-0.5393191536366501,-0.1354857151886592,-0.17511421751876471,-0.6683639532017731,-0.21397699803426135,7.53550002972285
102,5.252000045776367,2.801189064651819,0.5761817012612938,0.813195089352223,-0.6514967782650376,0.1357429347306025,1.3081197805394646,0.7912245110620852,0.38352816043870874,1.5434150869201184,0.5098109672400013,1.9857846987685353,-1.0977086391126953,0.016091177553368086,0.8417960885373718,-0.9023612196635651,-0.4788700248528033,4.926749994357427
103,4.689199924468994,1.0933576861612324,-1.7242853084998433,0.6646468492261274,-0.44829030100798334,-0.011419821824465133,0.1870632839300727,0.41629415346098586,0.48784242197159955,2.0271329898116705e-16,7.366711455903835e-16,1.1510093042508691,-0.8785659264398188,-3.255996169859834,-0.3362320386849494,-0.7001248766487448,1.2767311511050665,9.436749974886576
104,4.52839994430542,-0.37816887299136004,-0.5067555594713105,1.0620202745630627,0.14627681045397897,-0.1964093998387603,-0.10274248197675566,-2.478897910481183,-1.4086135020764115,-0.44613847244335125,2.8287850804842964,1.729810235941257,-1.0713243214570265,0.12900311714679352,6.040767472823162e-17,-1.8928541724428076,0.9323962926414825,9.000458419322968
105,6.964400100708008,1.5094201550422672,1.1472861368815117,-1.5419996653869938,-0.6176290348592437,-0.11907281476998238,-0.25866203612442473,0.6943795771956605,1.420866120258079,-0.9377107717059141,-1.9673203844987195,-0.4429812401405012,-0.2228327361872897,0.884575390967646,0.17436356848904647,1.38096214183955,-0.3603200625996778,8.04991669456164
107,7.142199993133545,0.9068466090242934,0.6901166029281255,-1.2780983536898727,-0.527315045714877,-0.11574094333626575,-0.2442748861235383,0.6553373114062201,1.2687862525974918,-0.2310079461559984,0.4485876672886443,2.8471670965411336e-16,0.0,0.9472147170591897,-0.1633092885927399,1.767510130897091,-0.21518432816034289,7.434416602055232
108,6.0224000930786135,-0.3920725698714089,0.9793236208107278,-0.9422742584582218,-0.6402075304631063,1.127470162918849,0.17243082610204494,0.30874573293635404,0.9931789279685967,-0.7603807040458844,0.4878482897329173,-0.635518432584168,-0.21356268987902335,0.9510800446013782,3.5775559360201963,1.554572496695436,0.23682835067367675,7.843833287556966
109,5.661999988555908,-0.3767215579521629,0.9348302283441493,-1.1388171113028545,4.349640381538759,-0.26181090613968744,-0.2698349962518184,-2.5575979187779825,0.4910731244751301,1.2493071383139034,0.6701832279675677,2.8471670965411336e-16,0.0,0.5613008823561243,-0.3018550478564156,-0.9036893525566576,-0.03337335498891192,5.238124996423721
110,5.925800037384033,-1.0707701480724097,0.8433009684419036,-1.3536172762723147,-0.6627860260669689,3.7107109762220225,0.6973361815237419,0.25899536772874404,0.9812341884237742,-0.9456983021293734,0.00781833415748877,-1.6670942722554845,2.51562068294127,0.9882035378237902,6.040767472823162e-17,0.049578221650286844,-0.8016608219516789,3.973625053962072
112,5.179599952697754,-0.740308877828786,-0.5920874886870674,-0.029131462881834366,-0.5837612880889916,-0.2547394096738662,-0.2497563342604925,-2.531931234614081,0.17627370731802347,2.0271329898116705e-16,7.366711455903835e-16,1.9073697387114357,-1.0886583045012397,0.3625576514180223,-0.3111952114022814,-1.9247627211549327,1.9641207314699487,12.612791736920675
113,5.838399982452392,-0.5657429273903508,-1.239307374656491,1.0948004840409473,-0.33539781625975407,-0.1588585573469649,-0.15472172994449096,0.7255997937172212,-0.10898632246681171,-2.8932427959864078,-0.6642755561747227,-0.8850583215229189,-0.0627611262123501,0.2666601596462561,-0.2598243119000196,-0.8314524038201834,-0.24749131379771147,5.39300004641215
114,4.449399948120117,1.5377353233380922,0.6554753045185688,0.5779245658804513,-0.2450838338443038,-0.23804873863552836,-0.05507574864737339,-0.14947507869839358,-0.9284625467583508,2.0271329898116705e-16,7.366711455903835e-16,1.5820910755500657,-0.9542908762370387,-0.1818930011483525,-0.33156195691201645,-1.027905381577483,-0.7922629796641112,2.890749990940094
117,5.885400009155274,-0.27286063727825133,0.8029391179269759,-1.1081116060105338,-0.6289182792967168,0.45186069121523775,0.06717030415812178,0.25553224208722847,0.9085464622194095,-1.6267653487904945,0.024825509472527665,-1.0509914795652415,0.5555546828066747,-3.255996169859834,6.040767472823162e-17,0.5601148488925066,-0.9063548802832876,3.3011999988555907
118,6.148600006103516,-0.39848941623787504,-0.08375051219620659,-0.036323727580995634,-0.4934473056735414,-0.2041663836074613,-0.27176122043123696,0.5945597398901549,0.7729468618537964,-0.13605901631824371,3.4671672547278716,1.5757518265591075,-1.061028060037124,0.623169478484573,-0.44130887857593937,-0.6603867874952829,-0.71159561375257,1.0507083299259345
119,5.173400020599365,1.073467214549426,-0.2509185705474975,1.1375391796267906,-0.504736543382098,-0.2662382323448885,-0.2469446285543905,0.5475649413853767,0.6891751748301411,-1.882795807059615,0.3229390420665117,-0.193974901856127,-0.6425040970076722,0.20169696593871375,-0.44597896034887224,-0.08965861153348224,-0.8686652123909999,2.765250007311503
120,4.792750000953674,1.058813473211282,-2.4844866082340142,0.8618812440262958,1.0026866869970278e-16,-0.2659582105754324,-0.24998261592423768,1.101479380439408,-0.30005829245953036,0.9628129540992896,0.758570232347966,2.8471670965411336e-16,0.0,-3.255996169859834,-0.4428655725002503,0.0,-1.0540193567861016,2.221374996006489
121,5.676200008392334,-0.7200976124958056,1.016507394189373,-1.2168256729310003,-0.40313332325809115,-0.24846208910199838,-0.2714560850879265,0.2524213583284002,0.9941108982641099,-1.4972733200698791,-1.6443075277730934,-1.5158177882023316,1.734470155807837,0.6711182243704565,-0.3807275400215044,1.3618168832832613,0.06304405529296424,11.51779160896937
122,5.149600028991699,0.02583383245687703,0.18416323164684378,0.8636793648182528,-0.4821580545071519,-0.24971226444856273,-0.2563821793084486,0.5820671174008999,0.45683839154254585,0.1308968482059691,0.10883728531378492,0.4540755076775455,-0.5610681868091961,0.5319197219448042,-0.392273019960144,-1.2646547694472552,0.3336947038435004,7.690791686375936
123,4.078999996185303,-0.7135992378446295,0.1558780969813256,0.13352469645565002,4.225458389925315,-0.2698701828923576,-0.2752639836486134,0.9428314008576059,-0.371412629615931,2.0271329898116705e-16,7.366711455903835e-16,2.8471670965411336e-16,0.0,-0.38683710497135565,-0.43936301117055065,0.0,1.2543255674039508,13.942541718482971
124,3.83919997215271,0.18427834855128228,0.40980827111601764,1.1977053516240976,-0.32410857855119746,-0.26985780806970916,-0.26633466296531993,-1.8230125311723206,-1.4521718244426916,2.0271329898116705e-16,7.366711455903835e-16,2.8471670965411336e-16,0.0,-0.649772799653905,6.040767472823162e-17,0.0,-0.9962247335376253,2.718625009059906
